Youtuber,Comments
Markiplier,Mark finding more comfort and solace in carrying around a stuffed Rabbit rather than a shotgun speaks volumes.
Markiplier,"Mark handled the fight with the poet guy surprisingly well, it’s a really well made mini boss with the fake people and footsteps, and he didn’t just unload bullets into the random ghosts meant to trick you lol"
Markiplier,I&#39;m so excited for this. Every video of this just consists of Mark wildly screaming and I adore every second of it.
Markiplier,Mark: listening to the ramblings of a madman that wants to kill him<br>Also Mark:*continues to wound up loud flashlight*
Markiplier,Mark: &quot;WHAT?! I defeated it!&quot;<br>Rewind to the moment that Mark sets the monster free to wreak havoc on the world. 😂
Markiplier,Mark learning that the bolt cutters can disable tripwires and immediately getting himself blown up by a tripwire while being so utterly confused sums up this playthrough perfectly.
Markiplier,No matter how many gaming videos he posts it never gets boring
Markiplier,"Ah, I always feel like good games just end too soon"
Markiplier,this man is so incredibly comforting. i cant believe it’s been 10. years.
Markiplier,The rabbit being held on screen is the relief this game needs
Markiplier,"THANK YOU SO MUCH FOR PLAYING THIS!!! Also, hope you are better from everything it happened with you recently! And good luck with all the filming for your movie!!! &lt;3"
Markiplier,His fight with a blind man took more time than the final bossfight with the beast😂
Markiplier,"Ah, when Mark correctly deduces that he has to throw the rabbit at the creature but doesn&#39;t wait until the final confrontation to do it."
Markiplier,"i was just watching the first video he made of Amnesia about 11 years ago and he has the same energy it’s crazy that he is able to keep being him and not letting youtube or anything change him, will always love his videos"
Markiplier,"I&#39;m so happy to see mark play through and finish another amnesia game, it was awesome!"
Markiplier,Mark: “Oh no not the Germans!” <br>Also Mark: unintentionally releasing monster Lambert onto the Germans
Markiplier,Lol I thought you were going to die on the fall 😂 this man is super consistent with content
Markiplier,"I&#39;m so glad Mark commented on the shadows! the first time I played the game I was legit too scared to move when I saw multiple figures of people walk towards the door, but then fr felt gaslit when I saw nothing was there!! I even watched gameplay of other youtubers who didn&#39;t even talk about it while I was spooked af, I spent the entire area crouching while there was literally no one there except the shotgun carrying lunatic."
Markiplier,Nice to see that he finally finished the game!
Markiplier,wonder if mark will ever realize that if you show him the bunny on one of the blow upable bridges itd stun him and then you blow the bridge to kill em... would be fun to see a second playthrough
Markiplier,"I love how mark never changed from when he first started content creation, the fame didn’t change him. thanks for always making my day better mark :)"
Markiplier,"What a great horror game. I look forward to more like this.<br>Plus, watching Mark scared is a beautiful experience."
Markiplier,i don’t want this to end
Markiplier,Now i can finally pit this series in my list of &quot;things to rewatch over and over and never get bored of it&quot;
Markiplier,Mark holding the toy rabbit like it’s gonna protect him😂
Markiplier,"So glad this series finally finished (though sad to see it go) so I can read the wiki. (spoilers ahead)<br><br> Looks like Mark also technically got the bad ending (?) though the endings arent much different, and was <b>very</b> close to being right about the rabbit (it re-appears at the chapel after being used) and <b>very</b> close to getting the other ending (destroying a bridge while the monster is on it)"
